exam,section,topic,concept
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,CODING_DECODING,CODING_DECODING
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,DATA_CASELET,DATA_CASELET
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,DATA_TABLES,DATA_TABLES
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,GAMES_AND_TOURNAMENTS,GAMES_AND_TOURNAMENTS
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,GRAPHS,GRAPHS
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,PUZZLES,PUZZLES
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,SEATING_ARRANGEMENT,SEATING_ARRANGEMENT
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,TEAM_FORMATION,TEAM_FORMATION
CAT,DATA_INTERPRETATION_AND_LOGICAL_REASONING,VENN_DIAGRAMS,VENN_DIAGRAMS
CAT,QUANTITATIVE_ABILITY,ALGEBRA,ALGEBRAIC_EQUATIONS
CAT,QUANTITATIVE_ABILITY,ALGEBRA,AP_GP
CAT,QUANTITATIVE_ABILITY,ALGEBRA,INEQUALITIES
CAT,QUANTITATIVE_ABILITY,ALGEBRA,SIMPLE_EQUATIONS
CAT,QUANTITATIVE_ABILITY,AVERAGES,AVERAGES
CAT,QUANTITATIVE_ABILITY,GEOMETRY,CIRCLE
CAT,QUANTITATIVE_ABILITY,GEOMETRY,COORDINATE_GEOMETRY
CAT,QUANTITATIVE_ABILITY,GEOMETRY,QUADRILATERALS
CAT,QUANTITATIVE_ABILITY,GEOMETRY,TRIANGLES
CAT,QUANTITATIVE_ABILITY,INTEREST,COMPOUND_INTEREST
CAT,QUANTITATIVE_ABILITY,INTEREST,MIX_PROBLEM__INTEREST
CAT,QUANTITATIVE_ABILITY,INTEREST,SIMPLE_INTEREST
CAT,QUANTITATIVE_ABILITY,LOGARITHM,LOGARITHM
CAT,QUANTITATIVE_ABILITY,MAXIMA_AND_MINIMA,MAXIMA_AND_MINIMA
CAT,QUANTITATIVE_ABILITY,MENSURATION,PERIMETER_AREA_OF_2D_SHAPES
CAT,QUANTITATIVE_ABILITY,MENSURATION,SURFACE_AREA_VOLUME_OF_3D_SHAPES
CAT,QUANTITATIVE_ABILITY,MIXTURES_AND_ALLEGATIONS,MILK_AND_WATER_PROBLEM
CAT,QUANTITATIVE_ABILITY,MIXTURES_AND_ALLEGATIONS,MIXTURES_AND_ALLEGATIONS
CAT,QUANTITATIVE_ABILITY,NUMBER_SYSTEM,DIVISIBILITY
CAT,QUANTITATIVE_ABILITY,NUMBER_SYSTEM,NUMBER_SYSTEM_BASICS
CAT,QUANTITATIVE_ABILITY,PERCENTAGE,PERCENTAGE_CHANGE
CAT,QUANTITATIVE_ABILITY,PERMUTATION_&_COMBINATION,PERMUTATION_AND_COMBINATION
CAT,QUANTITATIVE_ABILITY,PROFIT_AND_LOSS,DISCOUNT_PROBLEMS
CAT,QUANTITATIVE_ABILITY,PROFIT_AND_LOSS,PROFIT_LOSS_PERCENTAGE
CAT,QUANTITATIVE_ABILITY,RATIO_AND_PROPORTION,PROPORTION
CAT,QUANTITATIVE_ABILITY,RATIO_AND_PROPORTION,RATIO
CAT,QUANTITATIVE_ABILITY,TIME_AND_DISTANCE,AVERAGE_SPEED
CAT,QUANTITATIVE_ABILITY,TIME_AND_DISTANCE,"SPEED,_TIME_AND_DISTANCE"
CAT,QUANTITATIVE_ABILITY,TIME_AND_DISTANCE,TRAIN_PROBLEM
CAT,QUANTITATIVE_ABILITY,TIME_AND_WORK,EFFICIENCY_PROBLEM
CAT,QUANTITATIVE_ABILITY,TIME_AND_WORK,PIPE_AND_CISTERN
CAT,QUANTITATIVE_ABILITY,TIME_AND_WORK,TIME_AND_WORK
CAT,QUANTITATIVE_ABILITY,TRIGONOMETRY,HEIGHT_AND_DISTANCE
CAT,QUANTITATIVE_ABILITY,TRIGONOMETRY,TRIGONOMETRY
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,COMPREHENSION_PASSAGE,COMPREHENSION_PASSAGE
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,COMPREHENSION_PASSAGE,INFERENCE__COMPREHENSION_PASSAGE
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,COMPREHENSION_PASSAGE,VOCABULARY__COMPREHENSION_PASSAGE
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,ONE_WORD_SUBSTITUTION,ONE_WORD_SUBSTITUTION
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,PARA_JUMBLE,PARA_JUMBLE
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,PARA_JUMBLE,PARA_JUMBLE_ODD_ONE_OUT
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,PARA_SUMMARY,PARA_SUMMARY
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,SENTENCE_IMPROVEMENT,SENTENCE_IMPROVEMENT
CAT,VERBAL_ABILITY_AND_READING_COMPREHENSION,SPOT_THE_ERROR,SPOT_THE_ERROR
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,BERT,BERT
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,INFORMATION_EXTRACTION,NAMED_ENTITY_RECOGNITION
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,LANGUAGE_MODELS,N_GRAM_LANGUAGE_MODELS
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,MACHINE_TRANSLATION,MACHINE_TRANSLATION
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,PARSING,PARSING
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,PART_OF_SPEECH_TAGGING,PART_OF_SPEECH_TAGGING
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,SEMANTIC_ANALYSIS,SEMANTIC_ANALYSIS
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,SEQUENCE_LABELING,SEQUENCE_LABELING
DATA_SCIENCE_AND_MACHINE_LEARN,NATURAL_LANGUAGE_PROCESSING,TRANSFER_LEARNING,TRANSFER_LEARNING
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,CENTRAL_TENDENCIES,MEAN
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,CENTRAL_TENDENCIES,MEDIAN
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,FEATURE_SCALING,MIN_MAX_SCALING
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,FEATURE_SCALING,NORMALIZATION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,HYPOTHESIS_TESTING,CHI_SQUARED_TEST
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,HYPOTHESIS_TESTING,CONFIDENCE_INTERVAL
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,HYPOTHESIS_TESTING,HYPOTHESIS_TESTING_BASICS
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,HYPOTHESIS_TESTING,T_TEST
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,HYPOTHESIS_TESTING,Z_TEST
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,PROBABILITY_DISTRIBUTIONS,BERNOULLI_DISTRIBUTION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,PROBABILITY_DISTRIBUTIONS,BINOMIAL_DISTRIBUTION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,PROBABILITY_DISTRIBUTIONS,CHI_SQUARED_DISTRIBUTION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,PROBABILITY_DISTRIBUTIONS,GAUSSIAN_DISTRIBUTION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,PROBABILITY_DISTRIBUTIONS,POISSON_DISTRIBUTION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,PROBABILITY_DISTRIBUTIONS,T_DISTRIBUTION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,RELATIONSHIP_WITH_VARIABLES,CO_VARIANCE
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,RELATIONSHIP_WITH_VARIABLES,CORRELATION
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,RELATIONSHIP_WITH_VARIABLES,MULTI_COLLINEARITY
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,SAMPLING,CROSS_VALIDATION_
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,SAMPLING,RANDOM_SAMPLING
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,VARIABILITY,PERCENTILES
DATA_SCIENCE_AND_MACHINE_LEARN,STATISTICS_FOR_ML,VARIABILITY,QUANTILES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,BAYESIAN_ALGORITHM,GAUSSIAN_NAIVE_BAYES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,BAYESIAN_ALGORITHM,MULTINOMIAL_NAIVE_BAYES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,BAYESIAN_ALGORITHM,NAIVE_BAYES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,BIAS_VARIANCE_TRADEOFF,BIAS_VARIANCE_TRADEOFF
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,DECISION_TREES,DECISION_TREES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,DECISION_TREES,REGRESSION_TREES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,DEEP_LEARNING,CNN
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,DEEP_LEARNING,LSTM
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,DEEP_LEARNING,RNN
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,ENSEMBLE_ALGORITHMS,ADABOOST
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,ENSEMBLE_ALGORITHMS,GRADIENT_BOOSTING_MACHINES
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,ENSEMBLE_ALGORITHMS,RANDOM_FOREST
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,GENERALIZED_LINEAR_MODELS,GENERALIZED_LINEAR_MODELS
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,K-NEAREST_NEIGHBORS,K_NEAREST_NEIGHBORS
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,LINEAR_REGRESSION,GRADIENT_DESCENT
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,LINEAR_REGRESSION,LINEAR_REGRESSION
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,LOGISTIC_REGRESSION,LOGISTIC_REGRESSION
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,NEURAL_NETWORKS,BACK_PROPAGATION
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,NEURAL_NETWORKS,MULTILAYER_PERCEPTRON
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,NEURAL_NETWORKS,STOCHASTIC_GRADIENT_DESCENT
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,PRACTICAL_ISSUES_IN_MACHINE_LEARNING,CROSS_VALIDATION
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,PRACTICAL_ISSUES_IN_MACHINE_LEARNING,SAMPLING
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,REGULARIZATION,ELASTIC_NET
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,REGULARIZATION,LASSO
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,REGULARIZATION,RIDGE_REGRESSION
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,SUPPORT_VECTOR_MACHINES,KERNELS
DATA_SCIENCE_AND_MACHINE_LEARN,SUPERVISED_LEARNING,SUPPORT_VECTOR_MACHINES,SUPPORT_VECTOR_MACHINES
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,ANOMALY_DETECTION,ANOMALY_DETECTION
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,CLUSTERING,HIERARCHICAL_CLUSTERING
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,CLUSTERING,K_MEANS_CLUSTERING
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,CLUSTERING,K_MEDIAN_CLUSTERING
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,DIMENSIONALITY_REDUCTION,LINEAR_DISCRIMINANT_ANALYSIS__LDA
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,DIMENSIONALITY_REDUCTION,PARTIAL_LEAST_SQUARES_REGRESSION__PLSR
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,DIMENSIONALITY_REDUCTION,PRINCIPAL_COMPONENT_ANALYSIS
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,DIMENSIONALITY_REDUCTION,PRINCIPAL_COMPONENT_REGRESSION__PCR
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,EXPECTATION_MAXIMISATION,EXPECTATION_MAXIMISATION_EM
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,GENERATIVE_MODELS,GENERATIVE_MODELS
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,RECOMMENDER_SYSTEMS,COLLABORATIVE_FILTERING
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,RECOMMENDER_SYSTEMS,CONTENT_BASED_RECOMMENDATIONS
DATA_SCIENCE_AND_MACHINE_LEARN,UNSUPERVISED_LEARNING,RECOMMENDER_SYSTEMS,MATRIX_FACTORIZATION
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,CLOZE_TEST,VOCABULARY
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,COMPREHENSION_PASSAGE,INFERENCE__COMPREHENSION_PASSAGE
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,COMPREHENSION_PASSAGE,VOCABULARY__COMPREHENSION_PASSAGE
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,FILL_IN_THE_BLANKS,VOCABULARY__FILL_IN_THE_BLANKS
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,PHRASE_REPLACEMENT,GRAMMAR__PHRASE_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,ACTIVE_PASSIVE_VOICE__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,ADJECTIVES__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,ADVERBS__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,ARTICLES__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,NOUN_PRONOUN__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,SUBJECT_VERB_AGREEMENT__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,SPOT_THE_ERROR,TENSES__SPOT_THE_ERROR
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,ACTIVE_PASSIVE_VOICE__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,ADJECTIVES__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,ADVERBS__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,ARTICLES__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,NOUN_PRONOUN__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,SUBJECT_VERB_AGREEMENT__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,TENSES__WORD_REPLACEMENT
IBPS_PO_PRELIMS,ENGLISH_LANGUAGE,WORD_REPLACEMENT,VOCABULARY__WORD_REPLACEMENT
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,AVERAGES,AVERAGES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,AVERAGES,SIMPLE_AVERAGE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,DATA_INTERPRETATION,BAR_GRAPH
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,DATA_INTERPRETATION,HISTOGRAM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,DATA_INTERPRETATION,PIE_CHART
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,DATA_INTERPRETATION,TABLE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,INTEREST,COMPOUND_INTEREST
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,INTEREST,MIX_PROBLEM__INTEREST
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,INTEREST,SIMPLE_INTEREST
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,MENSURATION,PERIMETER_AREA_OF_2D_SHAPES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,MENSURATION,SURFACE_AREA_VOLUME_OF_3D_SHAPES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,MIXTURES_AND_ALLEGATIONS,ALLOY_BASED_PROBLEM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,MIXTURES_AND_ALLEGATIONS,MILK_AND_WATER_PROBLEM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PERCENTAGE,PERCENTAGE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PERCENTAGE,PERCENTAGE_CHANGE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROBABILITY,CARD_PROBLEMS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROBABILITY,DICE_AND_COIN_PROBLEMS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROBABILITY,DIVISIBILITY_PROBLEMS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROBABILITY,PROBABILITY_WITH_REPLACEMENT
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROBABILITY,PROBABILITY_WITHOUT_REPLACEMENT
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROFIT_AND_LOSS,COST_PRICE_SELLING_PRICE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROFIT_AND_LOSS,DISCOUNT_PROBLEMS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,PROFIT_AND_LOSS,PROFIT_LOSS_PERCENTAGE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,QUADRATIC_EQUATIONS,QUADRATIC_EQUATIONS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,RATIO_AND_PROPORTION,AGE_PROBLEM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,RATIO_AND_PROPORTION,PARTNERSHIP_PROBLEM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,RATIO_AND_PROPORTION,PROPORTION
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,RATIO_AND_PROPORTION,RATIO
