exam,section,topic,concept
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,SERIES,COMPLETE_THE_SERIES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,SERIES,MIXED_SERIES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,SERIES,ODD_TERM_IN_SERIES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,SIMPLIFICATION,ALGEBRAIC_FORMULAS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,SIMPLIFICATION,BODMAS
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,SIMPLIFICATION,SURDS_AND_INDICES
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,TIME_AND_DISTANCE,BOAT_AND_STREAM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,TIME_AND_DISTANCE,SPEED_TIME_AND_DISTANCE
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,TIME_AND_DISTANCE,TRAIN_PROBLEM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,TIME_AND_WORK,EFFICIENCY_PROBLEM
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,TIME_AND_WORK,TIME_AND_WORK
IBPS_PO_PRELIMS,QUANTITATIVE_APTITUDE,VENN_DIAGRAM,VENN_DIAGRAM
IBPS_PO_PRELIMS,REASONING_ABILITY,BLOOD_RELATION,BLOOD_RELATION
IBPS_PO_PRELIMS,REASONING_ABILITY,CODED_INEQUALITIES,CODED_INEQUALITIES
IBPS_PO_PRELIMS,REASONING_ABILITY,CODING_DECODING,CODING_DECODING
IBPS_PO_PRELIMS,REASONING_ABILITY,DISTANCE_AND_DIRECTION,DISTANCE_AND_DIRECTION
IBPS_PO_PRELIMS,REASONING_ABILITY,INPUT_OUTPUT,INPUT_OUTPUT
IBPS_PO_PRELIMS,REASONING_ABILITY,LOGICAL_REASONING,LOGICAL_REASONING
IBPS_PO_PRELIMS,REASONING_ABILITY,PUZZLE,ARRANGEMENT__PUZZLE
IBPS_PO_PRELIMS,REASONING_ABILITY,PUZZLE,SEATING_ARRANGEMENT
IBPS_PO_PRELIMS,REASONING_ABILITY,SYLLOGISM,SYLLOGISM
PROGRAMMING_LANGUAGES,C,ARRAYS_AND_STRINGS,C_ARRAYS
PROGRAMMING_LANGUAGES,C,ARRAYS_AND_STRINGS,C_STRINGS
PROGRAMMING_LANGUAGES,C,BASICS,C_BASICS
PROGRAMMING_LANGUAGES,C,DATA_TYPES,C_DATA_TYPES
PROGRAMMING_LANGUAGES,C,FILE_OPERATIONS,C_FILE_OPERATIONS
PROGRAMMING_LANGUAGES,C,FUNCTIONS,C_FUNCTIONS
PROGRAMMING_LANGUAGES,C,LOOPS,C_FOR_LOOP
PROGRAMMING_LANGUAGES,C,LOOPS,C_WHILE_LOOP
PROGRAMMING_LANGUAGES,C,MEMORY_ALLOCATION,C_MEMORY_ALLOCATION
PROGRAMMING_LANGUAGES,C,OPERATORS_AND_EXPRESSIONS,C_EXPRESSIONS
PROGRAMMING_LANGUAGES,C,OPERATORS_AND_EXPRESSIONS,C_OPERATORS
PROGRAMMING_LANGUAGES,C,POINTERS,C_POINTERS
PROGRAMMING_LANGUAGES,C,RECURSION,C_RECURSION
PROGRAMMING_LANGUAGES,C,STRUCTURES_AND_ENUMS,C_ENUMS
PROGRAMMING_LANGUAGES,C,STRUCTURES_AND_ENUMS,C_STRUCTURES
PROGRAMMING_LANGUAGES,C,SWITCH_CASE,C_SWITCH_CASE
PROGRAMMING_LANGUAGES,C,VARIABLES_AND_DECLARATION,C_DECLARATION
PROGRAMMING_LANGUAGES,C,VARIABLES_AND_DECLARATION,C_VARIABLES
PROGRAMMING_LANGUAGES,CPP,ARRAYS_AND_STRINGS,CPP_ARRAYS
PROGRAMMING_LANGUAGES,CPP,ARRAYS_AND_STRINGS,CPP_STRINGS
PROGRAMMING_LANGUAGES,CPP,BASICS,CPP_BASICS
PROGRAMMING_LANGUAGES,CPP,CONSTRUCTORS_AND_DESTRUCTORS,CPP_CONSTRUCTORS
PROGRAMMING_LANGUAGES,CPP,CONSTRUCTORS_AND_DESTRUCTORS,CPP_DESTRUCTORS
PROGRAMMING_LANGUAGES,CPP,EXCEPTION_HANDLING,CPP_EXCEPTION_HANDLING
PROGRAMMING_LANGUAGES,CPP,FUNCTIONS,CPP_FUNCTION_OVERLOADING
PROGRAMMING_LANGUAGES,CPP,FUNCTIONS,CPP_FUNCTIONS
PROGRAMMING_LANGUAGES,CPP,LOOPS,CPP_LOOPS
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_ABSTRACT_CLASSES
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_ABSTRACTION
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_CLASSES
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_ENCAPSULATION
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_INHERITANCE
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_OBJECT
PROGRAMMING_LANGUAGES,CPP,OOPS,CPP_POLYMORPHISM
PROGRAMMING_LANGUAGES,CPP,POINTERS,CPP_POINTERS
PROGRAMMING_LANGUAGES,CPP,RECURSION,CPP_RECURSION
PROGRAMMING_LANGUAGES,JAVA,ARRAYS_AND_STRINGS,JAVA_ARRAYS
PROGRAMMING_LANGUAGES,JAVA,ARRAYS_AND_STRINGS,JAVA_STRINGS
PROGRAMMING_LANGUAGES,JAVA,BASICS,JAVA_BASICS
PROGRAMMING_LANGUAGES,JAVA,COLLECTIONS,JAVA_LISTS
PROGRAMMING_LANGUAGES,JAVA,COLLECTIONS,JAVA_MAPS
PROGRAMMING_LANGUAGES,JAVA,COLLECTIONS,JAVA_SETS
PROGRAMMING_LANGUAGES,JAVA,CONSTRUCTORS,JAVA_CONSTRUCTORS
PROGRAMMING_LANGUAGES,JAVA,DATA_TYPES_AND_ENUMS,JAVA_DATA_TYPES
PROGRAMMING_LANGUAGES,JAVA,DATA_TYPES_AND_ENUMS,JAVA_ENUMS
PROGRAMMING_LANGUAGES,JAVA,EXCEPTION_HANDLING,JAVA_EXCEPTION_HANDLING
PROGRAMMING_LANGUAGES,JAVA,FILE_OPERATIONS,JAVA_FILE_OPERATIONS
PROGRAMMING_LANGUAGES,JAVA,FUNCTIONS,JAVA_FUNCTIONS
PROGRAMMING_LANGUAGES,JAVA,LOOPS,JAVA_FOR_LOOP
PROGRAMMING_LANGUAGES,JAVA,LOOPS,JAVA_WHILE_LOOP
PROGRAMMING_LANGUAGES,JAVA,MULTI_THREADING,MULTI_THREADING
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_ABSTRACT_CLASSES
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_ABSTRACTION
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_CLASSES
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_ENCAPSULATION
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_INHERITANCE
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_OBJECT
PROGRAMMING_LANGUAGES,JAVA,OOPS,JAVA_POLYMORPHISM
PROGRAMMING_LANGUAGES,JAVA,OPERATORS,JAVA_OPERATORS
PROGRAMMING_LANGUAGES,JAVA,RECURSION,JAVA_RECURSION
PROGRAMMING_LANGUAGES,JAVA,REFERENCE,JAVA_REFERENCE
PROGRAMMING_LANGUAGES,JAVA,REGULAR_EXPRESSIONS,JAVA_REGULAR_EXPRESSIONS
PROGRAMMING_LANGUAGES,JAVA,SWITCH_CASE,JAVA_SWITCH_CASE
PROGRAMMING_LANGUAGES,JAVA,VARIABLES_AND_DECLARATION,JAVA_DECLARATION
PROGRAMMING_LANGUAGES,JAVA,VARIABLES_AND_DECLARATION,JAVA_VARIABLES
PROGRAMMING_LANGUAGES,PYTHON,BASICS,PYTHON_BASICS
PROGRAMMING_LANGUAGES,PYTHON,DATAFRAME,PYTHON_DATAFRAME
PROGRAMMING_LANGUAGES,PYTHON,DICTIONARY,PYTHON_DICTIONARY
PROGRAMMING_LANGUAGES,PYTHON,FUNCTIONS,PYTHON_FUNCTIONS
PROGRAMMING_LANGUAGES,PYTHON,FUNCTIONS,PYTHON_MAPS
PROGRAMMING_LANGUAGES,PYTHON,LISTS_AND_ARRAYS,PYTHON_ARRAYS
PROGRAMMING_LANGUAGES,PYTHON,LISTS_AND_ARRAYS,PYTHON_LISTS
PROGRAMMING_LANGUAGES,PYTHON,LOOPS,PYTHON_FOR_LOOPS
PROGRAMMING_LANGUAGES,PYTHON,LOOPS,PYTHON_WHILE_LOOPS
PROGRAMMING_LANGUAGES,PYTHON,MODULES,PYTHON_MODULES
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_ABSTRACT_CLASSES
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_ABSTRACTION
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_CLASSES
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_ENCAPSULATION
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_INHERITANCE
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_OBJECT
PROGRAMMING_LANGUAGES,PYTHON,OOPS,PYTHON_POLYMORPHISM
PROGRAMMING_LANGUAGES,PYTHON,OPERATORS,PYTHON_OPERATORS
PROGRAMMING_LANGUAGES,PYTHON,REGULAR_EXPRESSIONS,PYTHON_REGULAR_EXPRESSIONS
PROGRAMMING_LANGUAGES,PYTHON,SETS_AND_TUPLES,PYTHON_SETS
PROGRAMMING_LANGUAGES,PYTHON,SETS_AND_TUPLES,PYTHON_TUPLES
PROGRAMMING_LANGUAGES,PYTHON,STRINGS,PYTHON_STRINGS
PROGRAMMING_LANGUAGES,PYTHON,VARIABLES,PYTHON_VARIABLES
RRB_NTPC,RRB_NTPC,ANALOGY,ANALOGY
RRB_NTPC,RRB_NTPC,ANALYTICAL_REASONING,ANALYTICAL_REASONING
RRB_NTPC,RRB_NTPC,AVERAGES,AVERAGES
RRB_NTPC,RRB_NTPC,BIOLOGY,BIOLOGY
RRB_NTPC,RRB_NTPC,BLOOD_RELATION,BLOOD_RELATION
RRB_NTPC,RRB_NTPC,CHEMISTRY,CHEMISTRY
RRB_NTPC,RRB_NTPC,CODING_DECODING,CODING_DECODING
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,CURRENT_EVENTS_OF_NATIONAL_AND_INTERNATIONAL_IMPORTANCE
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,ECONOMY__CURRENT_AFFAIRS
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,FLAGSHIP_GOVERNMENT_PROGRAMS
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,GAMES_AND_SPORTS__CURRENT_AFFAIRS
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,MISCELLANEOUS__CURRENT_AFFAIRS
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,POLITY__CURRENT_AFFAIRS
RRB_NTPC,RRB_NTPC,CURRENT_AFFAIRS,SCIENCE_AND_TECHNOLOGY__CURRENT_AFFAIRS
RRB_NTPC,RRB_NTPC,DATA_INTERPRETATION,DI_TABULAR
RRB_NTPC,RRB_NTPC,DATA_SUFFICIENCY,DATA_SUFFICIENCY
RRB_NTPC,RRB_NTPC,ECONOMY,BASIC_ECONOMICS
RRB_NTPC,RRB_NTPC,ECONOMY,INDIAN_ECONOMY
RRB_NTPC,RRB_NTPC,ELEMENTARY_ALGEBRA,ALGEBRAIC_EXPRESSIONS
RRB_NTPC,RRB_NTPC,ELEMENTARY_ALGEBRA,SIMPLE_EQUATIONS
RRB_NTPC,RRB_NTPC,ELEMENTARY_STATISTICS,MEAN
RRB_NTPC,RRB_NTPC,ELEMENTARY_STATISTICS,MEDIAN
RRB_NTPC,RRB_NTPC,ELEMENTARY_STATISTICS,MODE
RRB_NTPC,RRB_NTPC,ELEMENTARY_STATISTICS,STANDARD_DEVIATION
RRB_NTPC,RRB_NTPC,GENERAL,EDUCATION_NEWS
RRB_NTPC,RRB_NTPC,GENERAL,EXAM_PREPARATION
RRB_NTPC,RRB_NTPC,GENERAL,INSPIRATION
RRB_NTPC,RRB_NTPC,GENERAL,MOTIVATION
RRB_NTPC,RRB_NTPC,GENERAL,RAILWAY_RECRUITMENT_2020
RRB_NTPC,RRB_NTPC,GENERAL,RRB_NTPC
RRB_NTPC,RRB_NTPC,GEOGRAPHY,EARTH_AND_ITS_ATMOSPHERE
RRB_NTPC,RRB_NTPC,GEOGRAPHY,ENVIRONMENTAL_AND_ECOLOGY
RRB_NTPC,RRB_NTPC,GEOGRAPHY,ENVIRONMENTAL_ISSUES
RRB_NTPC,RRB_NTPC,GEOGRAPHY,INDIAN_PHYSICAL_GEOGRAPHY
RRB_NTPC,RRB_NTPC,GEOGRAPHY,SOCIAL_AND_ECONOMIC_GEOGRAPHY_OF_INDIA_AND_WORLD
RRB_NTPC,RRB_NTPC,GEOGRAPHY,TRANSPORT_SYSTEM_IN_INDIA
RRB_NTPC,RRB_NTPC,GEOGRAPHY,UNIVERSE_AND_SOLAR_SYSTEM
RRB_NTPC,RRB_NTPC,GEOGRAPHY,WORLD_GEOGRAPHY
RRB_NTPC,RRB_NTPC,GEOMETRY,ANGLES
RRB_NTPC,RRB_NTPC,GEOMETRY,POLYGON
RRB_NTPC,RRB_NTPC,GEOMETRY,TRIANGLES
RRB_NTPC,RRB_NTPC,HISTORY,ART_AND_CULTURE_OF_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,BUDDHISM_AND_JAINISM__ANCIENT_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,DELHI_SULTANATE
RRB_NTPC,RRB_NTPC,HISTORY,FREEDOM_STRUGGLE
RRB_NTPC,RRB_NTPC,HISTORY,GANDHIAN_PHASE__MODERN_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,GUPTA_DYNASTY_AND_SOUTH_INDIA__ANCIENT_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,INC__MODERN_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,INDIA_AFTER_INDEPENDENCE__MODERN_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,INDIAN_LITERATURE
RRB_NTPC,RRB_NTPC,HISTORY,INDUS_VALLEY_CIVILIZATION__ANCIENT_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,MAHAJANAPADAS__ANCIENT_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,MONUMENTS_AND_PLACES_OF_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,MUGHALS__MEDIEVAL_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,PARTITION_OF_BENGAL__MODERN_INDIA
RRB_NTPC,RRB_NTPC,HISTORY,VEDIC_AGE__ANCIENT_INDIA
RRB_NTPC,RRB_NTPC,MAPS_AND_GRAPHS,MAPS_AND_GRAPHS
RRB_NTPC,RRB_NTPC,MATHEMATICAL_OPERATIONS,MATHEMATICAL_OPERATIONS
RRB_NTPC,RRB_NTPC,MENSURATION,PERIMETER_AREA_OF_2D_SHAPES
RRB_NTPC,RRB_NTPC,MENSURATION,SURFACE_AREA_VOLUME_OF_3D_SHAPES
RRB_NTPC,RRB_NTPC,MISCELLANEOUS,MISCELLANEOUS__REASONING
RRB_NTPC,RRB_NTPC,NUMBER_SYSTEM,DIVISIBILITY
RRB_NTPC,RRB_NTPC,NUMBER_SYSTEM,HCF
RRB_NTPC,RRB_NTPC,NUMBER_SYSTEM,LCM
RRB_NTPC,RRB_NTPC,NUMBER_SYSTEM,NUMBER_SYSTEM_BASICS
RRB_NTPC,RRB_NTPC,NUMBER_SYSTEM,PERFECT_SQUARE
RRB_NTPC,RRB_NTPC,NUMBER_SYSTEM,RATIONAL_NUMBER
RRB_NTPC,RRB_NTPC,PERCENTAGE,PERCENTAGE
RRB_NTPC,RRB_NTPC,PHYSICS,ENERGY
RRB_NTPC,RRB_NTPC,PHYSICS,PHYSICS
RRB_NTPC,RRB_NTPC,POLITY,CONSTITUTION
RRB_NTPC,RRB_NTPC,POLITY,POLITICAL_SYSTEM_OF_INDIA
RRB_NTPC,RRB_NTPC,PROFIT_AND_LOSS,COST_PRICE_SELLING_PRICE
RRB_NTPC,RRB_NTPC,PROFIT_AND_LOSS,DISCOUNT_PROBLEMS
RRB_NTPC,RRB_NTPC,PROFIT_AND_LOSS,PROFIT_LOSS_PERCENTAGE
RRB_NTPC,RRB_NTPC,PUZZLE,ARRANGEMENT__PUZZLE
RRB_NTPC,RRB_NTPC,PUZZLE,SEATING_ARRANGEMENT
RRB_NTPC,RRB_NTPC,QUIZZES,CURRENT_AFFAIR_QUIZ
RRB_NTPC,RRB_NTPC,RATIO_AND_PROPORTION,AGE_PROBLEM
RRB_NTPC,RRB_NTPC,RATIO_AND_PROPORTION,RATIO
RRB_NTPC,RRB_NTPC,SCIENCE_AND_TECHNOLOGY,COMPUTERS
RRB_NTPC,RRB_NTPC,SCIENCE_AND_TECHNOLOGY,SCIENTIFIC_DEVELOPMENTS
RRB_NTPC,RRB_NTPC,SERIES,COMPLETE_THE_SERIES
RRB_NTPC,RRB_NTPC,SERIES,MIXED_SERIES
RRB_NTPC,RRB_NTPC,SERIES,ODD_TERM_IN_SERIES
RRB_NTPC,RRB_NTPC,SIMILARITIES_AND_DIFFERENCES,ODD_ONE_OUT__REASONING
RRB_NTPC,RRB_NTPC,SIMPLE_AND_COMPOUND_INTEREST,COMPOUND_INTEREST
RRB_NTPC,RRB_NTPC,SIMPLE_AND_COMPOUND_INTEREST,MIX_PROBLEM__INTEREST
RRB_NTPC,RRB_NTPC,SIMPLE_AND_COMPOUND_INTEREST,SIMPLE_INTEREST
RRB_NTPC,RRB_NTPC,SIMPLIFICATION,ADDITION_SUBTRACTION
RRB_NTPC,RRB_NTPC,SIMPLIFICATION,BODMAS
RRB_NTPC,RRB_NTPC,SIMPLIFICATION,DIVISION_MULTIPLICATION
RRB_NTPC,RRB_NTPC,SIMPLIFICATION,SURDS_AND_INDICES
RRB_NTPC,RRB_NTPC,STATEMENT_AND_ASSUMPTION,STATEMENT_AND_ASSUMPTION
RRB_NTPC,RRB_NTPC,STATEMENT_AND_CONCLUSION,STATEMENT_AND_CONCLUSION
RRB_NTPC,RRB_NTPC,STATIC_GK,AWARDS
RRB_NTPC,RRB_NTPC,STATIC_GK,FAMOUS_PERSONALITIES
RRB_NTPC,RRB_NTPC,STATIC_GK,FIRSTS
RRB_NTPC,RRB_NTPC,STATIC_GK,GAMES_AND_SPORTS
RRB_NTPC,RRB_NTPC,STATIC_GK,IMPORTANT_DATES
RRB_NTPC,RRB_NTPC,STATIC_GK,IMPORTANT_GOVERNMENT_AND_PUBLIC_SECTOR_ORGANIZATIONS_OF_INDIA
RRB_NTPC,RRB_NTPC,STATIC_GK,UN_AND_OTHER_IMPORTANT_WORLD_ORGANIZATIONS
RRB_NTPC,RRB_NTPC,SYLLOGISM,SYLLOGISM
RRB_NTPC,RRB_NTPC,TIME_AND_DISTANCE,AVERAGE_SPEED
RRB_NTPC,RRB_NTPC,TIME_AND_DISTANCE,BOAT_AND_STREAM
RRB_NTPC,RRB_NTPC,TIME_AND_DISTANCE,SPEED_TIME_AND_DISTANCE
RRB_NTPC,RRB_NTPC,TIME_AND_DISTANCE,TRAIN_PROBLEM
RRB_NTPC,RRB_NTPC,TIME_AND_WORK,EFFICIENCY_PROBLEM
RRB_NTPC,RRB_NTPC,TIME_AND_WORK,PIPE_AND_CISTERN
RRB_NTPC,RRB_NTPC,TIME_AND_WORK,TIME_AND_WORK
RRB_NTPC,RRB_NTPC,TRIGONOMETRY,HEIGHT_AND_DISTANCE
RRB_NTPC,RRB_NTPC,TRIGONOMETRY,TRIGONOMETRY
RRB_NTPC,RRB_NTPC,UNDETERMINED,UNDETERMINED
RRB_NTPC,RRB_NTPC,VENN_DIAGRAM,VENN_DIAGRAM
SSC_CGL,ENGLISH_LANGUAGE,ACTIVE_PASSIVE_VOICE,ACTIVE_PASSIVE_VOICE
SSC_CGL,ENGLISH_LANGUAGE,ANTONYMS,ANTONYMS
SSC_CGL,ENGLISH_LANGUAGE,CLOZE_TEST,CLOZE_TEST
SSC_CGL,ENGLISH_LANGUAGE,COMPREHENSION_PASSAGE,COMPREHENSION_PASSAGE
SSC_CGL,ENGLISH_LANGUAGE,DIRECT__INDIRECT_NARRATION,DIRECT__INDIRECT_NARRATION
SSC_CGL,ENGLISH_LANGUAGE,FILL_IN_THE_BLANKS,FILL_IN_THE_BLANKS
SSC_CGL,ENGLISH_LANGUAGE,IDIOMS_AND_PHRASES,IDIOMS_AND_PHRASES
SSC_CGL,ENGLISH_LANGUAGE,ONE_WORD_SUBSTITUTION,ONE_WORD_SUBSTITUTION
SSC_CGL,ENGLISH_LANGUAGE,PARA_JUMBLE,PARA_JUMBLE
SSC_CGL,ENGLISH_LANGUAGE,PHRASE_REPLACEMENT,PHRASE_REPLACEMENT
SSC_CGL,ENGLISH_LANGUAGE,SENTENCE_IMPROVEMENT,SENTENCE_IMPROVEMENT
SSC_CGL,ENGLISH_LANGUAGE,SPELLINGS,SPELLINGS
SSC_CGL,ENGLISH_LANGUAGE,SPOT_THE_ERROR,SPOT_THE_ERROR
SSC_CGL,ENGLISH_LANGUAGE,SYNONYMS,SYNONYMS
SSC_CGL,GENERAL,SSC_CGL,SSC_CGL
SSC_CGL,GENERAL_AWARENESS,BIOLOGY,BIOLOGY
SSC_CGL,GENERAL_AWARENESS,CHEMISTRY,CHEMISTRY
SSC_CGL,GENERAL_AWARENESS,CURRENT_AFFAIRS,FLAGSHIP_GOVERNMENT_PROGRAMS
SSC_CGL,GENERAL_AWARENESS,CURRENT_AFFAIRS,GAMES_AND_SPORTS__CURRENT_AFFAIRS
SSC_CGL,GENERAL_AWARENESS,CURRENT_AFFAIRS,MISCELLANEOUS__CURRENT_AFFAIRS
